Model,Row,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,weekofyear,holiday_week_count,intercept
XGB,168,18.06296268908199,3.081606647038634,2.5814487312318715,1.676863391410578,-2.692523276707457,9.780056779899226,-1.797898921143249,-7.5380069758745565,0.07260494488781204,174.52516393895286
XGB,169,18.981248106003164,1.1400588669421399,2.7677171323291296,2.1113757648230123,-3.6498420249898107,8.751968042869951,0.7648135349133781,-6.996550177482313,0.1265805781783924,174.90921008673672
XGB,170,17.14860868836312,4.2017199662736076,3.5700235292234264,2.1851648412804865,-3.1930708712769156,10.430761508423421,-0.7627408160852087,-6.441722678210999,-0.07569088520849264,174.65191994763114
XGB,171,19.965077856391748,6.01588962313133,3.374455297849083,2.488910275845152,-1.8553471193971445,9.404897442778926,0.23863943823304212,-5.059887399273083,0.21734426772886076,176.09480804512276
XGB,172,20.883181437884716,2.9066228865255512,2.2782510194402144,1.0977985858252384,-2.425947858719243,6.581660939889831,-0.4757079160037223,-5.095923602631356,-0.2896215204859648,176.4391928573025
XGB,173,19.51269709028658,-1.4663164465874743,3.308625746964897,1.1677270263824548,-1.464253995193142,8.781244772860934,-1.0588221791836587,-4.590607366535843,0.08466647987497211,177.12580688536653
XGB,174,19.34445324477024,3.634534209977528,3.3691512011521327,1.3111406104732346,-1.0221174854133768,5.967621652021655,-1.0847092385126296,-3.6568810323812695,0.16459690068488816,176.7060246954881
XGB,175,19.014414615939007,3.0322639494367962,4.167381918559146,2.4473030316152333,-2.708537778980232,4.044674516452329,-1.7107056515660999,-1.8322578671197434,-0.3669022957826853,174.83588696989986
XGB,176,19.864994128548997,5.013759756306083,3.3950072267104696,1.8793058127682258,-3.4802974884265256,7.594440974394603,-2.011034929429288,-1.0455061541300428,0.19326523748238664,177.62626042761048
XGB,177,18.90513274624927,4.009248247789831,3.335767025766556,2.0298874235159525,-1.913271448412772,10.369773551163462,-0.7532024454477435,-0.6134683930893714,-0.0037208488518527707,175.96372853324533
XGB,178,17.514445618057906,4.40759024056797,4.135988773958863,1.560239052782095,-2.0152987137470015,6.761305326106911,0.23558836976750785,0.4379811221833839,-0.014864807802368932,175.49002771399
XGB,179,18.240731520951847,7.017406201275977,3.7877565768834494,2.29802569605652,-1.6119774614874027,7.161704460477366,-1.7431257745158177,1.8160737185565345,-0.06120499259372517,177.33581527148
XGB,180,15.873898075432347,8.205023773094949,4.011637242017784,2.584706679262586,-1.9753320776367065,6.259606002385424,-2.082812010008773,2.718092866769123,0.04989802129347798,175.87525861056088
XGB,181,16.8797616641407,8.752038178646176,4.229309065190837,1.2276184113887578,-1.4581091718241268,7.352955892448884,-2.4994964969176983,3.9637361427999465,0.2405813318625527,176.57425060717458
XGB,182,15.933714375083058,9.569997384091781,3.812239741921449,1.529764774545657,-0.5699910833565203,6.359587036103219,-1.723376428109288,5.194387414074688,-0.19425436685550793,176.3244253344636
XGB,183,10.112590664100095,10.443026334963228,4.074406310842776,0.8379927286261774,-1.0293757413636864,2.0609635779601274,-2.5303787742386095,6.129404965414176,0.13821770753620766,165.19036381664213
XGB,184,9.23081234631547,6.241002808273642,3.749885452406682,-0.10737524499227227,-0.8802180583985366,2.204470279724413,-3.3216138913950677,6.878413181525887,0.24986154995287205,154.78794023718476
XGB,185,11.935285721317483,5.0113981044865215,0.9487054692167428,-0.4420478204070275,-1.1137287465395516,-1.6409722829120967,-3.1510592387313694,7.895985679077097,0.11266439239942672,150.25501401309464
XGB,186,18.3804601198341,5.348149892904359,0.29424296606927325,-0.10239201266736918,-1.039545135957224,-1.4592659556760494,-4.150838751368403,9.177475465946577,0.15345221735158945,157.57415120658993
XGB,187,20.228790586843097,6.854493691033964,1.1671204288426698,-0.44832824764484897,0.2821187040001513,-1.2245236861259234,-3.4554753848556268,9.435307074862546,-0.03113901436593677,165.03835353842265
XGB,188,20.63545242487277,4.218335253385825,3.1064347506514407,-0.2601669963561857,0.5322979302204056,-2.640477747931328,-3.181915955076855,9.26124455487378,-0.2622352448282275,165.9009088870102
XGB,189,18.675017911734155,2.558547620997146,3.485744339102577,0.5114156016524875,0.7869552034209079,-2.5845200985366357,-2.0707886008478407,10.27332391657984,-0.1262538053325519,167.21525991517794
XGB,190,17.919260727995574,4.137875661426536,4.033182811046823,0.9450994925596585,0.3452530943881553,-3.0239517703555148,-1.569382802388496,11.068940165283003,-0.014953629437525208,166.50599706335072
XGB,191,19.000863886299975,5.530894226300381,4.133844915062451,1.5597673282642197,-0.858402951201213,-0.8678065924491041,-2.169988121638294,12.044159218022758,0.15707811077297237,167.57872861012345
XGB,192,20.121752962088134,4.359921531898681,3.2345779242811226,0.4880720239033258,-1.4820678652829664,2.621210634124979,-2.769184778552874,12.239526309294508,-0.21620629296489852,168.53339378089368
XGB,193,21.595606740434814,-0.44638085911310654,2.7904609285766977,0.39326442246860005,-0.9228015984305282,5.8210440279410545,-2.2988350898141836,12.85515583016315,-0.15410297426167496,169.32920230351021
XGB,194,20.605395869001242,0.09956537705883324,3.591038038131495,0.15193438455053357,-0.41570760788119077,4.020957796330984,-1.6759135423061207,13.50473924764389,-0.026861992454877102,168.63674080483207
XGB,195,19.7474045319621,-0.26624845946332687,3.3595896407875303,1.157828964461477,-0.9175312355808379,2.5561962685252704,-2.0599405067073286,13.648946845629528,0.05641738584140892,168.6970717183723
XGB,196,18.44671232056257,-1.773217657381574,3.4269988954339903,1.3661186507653096,-3.9714150959893018,4.7056501125399075,-2.2723966303160763,14.101016289987534,0.005273100041127671,169.1084808854585
XGB,197,18.469466005044275,3.9023201403494525,3.2872272218345278,1.6552401383059656,-2.812775965083172,7.979647505205191,-1.3637708863603744,12.458152844600264,0.18622777534906293,170.99932517774988
XGB,198,18.70014639563074,0.7235076431787417,1.8566734007926604,1.2065814899184946,-3.071686586033779,7.467866102652029,0.2099190177267526,13.013149413054117,0.03222258790248496,170.53348469423884
XGB,199,20.723878813318507,-1.0012237711403953,3.0647815249709396,0.8629877467997549,-3.4618495656240214,8.705426002780642,-0.6997696913003811,13.428892301905812,0.2336777514982894,170.1331135981111
